-- CONFIG FILE : OBLIGE 7.70
-- OBLIGE Level Maker (C) 2006-2017 Andrew Apted
-- http://oblige.sourceforge.net/
-- Generated by PyOblige
-- https://github.com/mwydmuch/PyOblige

seed = 666

---- Game Settings ----

game = doom2
engine = zdoom
length = few
theme = bit_mixed

---- Architecture ----

size = micro
outdoors = none
caves = rare
liquids = rare
hallways = rare
teleporters = none
steepness = none

---- Monsters ----

mons = scarce
strength = weak
ramp_up = slow
bosses = none
traps = none
cages = none

---- Pickups ----

health = heaps
ammo = more
weapons = very_soon
items = more
secrets = none

---- Other Modules ----

@doom_mon_control = 0
  Spiderdemon = default
  caco = default
  gunner = default
  skull = default
  demon = default
  knight = default
  vile = default
  zombie = default
  Cyberdemon = default
  ss_nazi = default
  baron = default
  spectre = default
  arach = default
  mancubus = default
  revenant = default
  pain = default
  imp = default
  shooter = default

@doom_weapon_control = 0
  super = default
  chain = default
  launch = default
  bfg = default
  plasma = default
  shotty = default

@export_map = 0

@misc = 1
  pistol_starts = yes
  alt_starts = no
  big_rooms = none
  parks = none
  windows = rare
  symmetry = none
  darkness = none
  mon_variety = rare
  barrels = rare
  doors = none
  keys = none
  switches = none

@music_swapper = 1

@sky_generator = 1

@small_spiderdemon = 0

@stealth_mon_control = 1
  stealth_demon = none
  stealth_baron = none
  stealth_zombie = none
  stealth_caco = none
  stealth_imp = none
  stealth_mancubus = none
  stealth_arach = none
  stealth_revenant = none
  stealth_shooter = none
  stealth_vile = none
  stealth_knight = none
  stealth_gunner = none

@stealth_mons = 0
  qty = normal

@zdoom_marine_control = 0
  marine_bfg = default
  marine_chain = default
  marine_pistol = default
  marine_ssg = default
  marine_rail = default
  marine_berserk = default
  marine_plasma = default
  marine_rocket = default
  marine_fist = default
  marine_saw = default
  marine_shotty = default

@zdoom_marines = 0
  qty = plenty

-- END --
